# Referenced at C:\Users\Mahesh\Documents\medhelper-project\medbuddy-backup\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:47
-keep class androidx.core.app.CoreComponentFactory { <init>(); }
# Referenced at C:\Users\Mahesh\Documents\medhelper-project\medbuddy-backup\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:284
-keep class com.google.android.gms.measurement.AppMeasurementService { <init>(); }
# Referenced at C:\Users\Mahesh\Documents\medhelper-project\medbuddy-backup\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:253
-keep class com.google.firebase.auth.api.fallback.service.FirebaseAuthFallbackService { <init>(); }
# Referenced at C:\Users\Mahesh\Documents\medhelper-project\medbuddy-backup\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:216
-keep class com.google.firebase.auth.internal.GenericIdpActivity { <init>(); }
# Referenced at C:\Users\Mahesh\Documents\medhelper-project\medbuddy-backup\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:234
-keep class com.google.firebase.auth.internal.RecaptchaActivity { <init>(); }
# Referenced at C:\Users\Mahesh\Documents\medhelper-project\medbuddy-backup\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:99
-keep class com.google.firebase.components.ComponentDiscoveryService { <init>(); }
# Referenced at C:\Users\Mahesh\Documents\medhelper-project\medbuddy-backup\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:188
-keep class com.google.firebase.iid.FirebaseInstanceIdReceiver { <init>(); }
# Referenced at C:\Users\Mahesh\Documents\medhelper-project\medbuddy-backup\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:200
-keep class com.google.firebase.messaging.FirebaseMessagingService { <init>(); }
# Referenced at C:\Users\Mahesh\Documents\medhelper-project\medbuddy-backup\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:264
-keep class com.google.firebase.provider.FirebaseInitProvider { <init>(); }
# Referenced at C:\Users\Mahesh\Documents\medhelper-project\medbuddy-backup\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:55
-keep class com.medhelper.medhelper.MainActivity { <init>(); }
# Referenced at C:\Users\Mahesh\Documents\medhelper-project\medbuddy-backup\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:140
-keep class io.flutter.plugins.firebase.messaging.FlutterFirebaseMessagingBackgroundService { <init>(); }
# Referenced at C:\Users\Mahesh\Documents\medhelper-project\medbuddy-backup\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:161
-keep class io.flutter.plugins.firebase.messaging.FlutterFirebaseMessagingInitProvider { <init>(); }
# Referenced at C:\Users\Mahesh\Documents\medhelper-project\medbuddy-backup\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:152
-keep class io.flutter.plugins.firebase.messaging.FlutterFirebaseMessagingReceiver { <init>(); }
# Referenced at C:\Users\Mahesh\Documents\medhelper-project\medbuddy-backup\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:144
-keep class io.flutter.plugins.firebase.messaging.FlutterFirebaseMessagingService { <init>(); }
# Referenced at C:\Users\Mahesh\Documents\medhelper-project\medbuddy-backup\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:173
-keep class io.flutter.plugins.imagepicker.ImagePickerFileProvider { <init>(); }
# Referenced at C:\Users\Mahesh\Documents\medhelper-project\medbuddy-backup\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:183
-keep class io.flutter.plugins.urllauncher.WebViewActivity { <init>(); }
# Referenced at C:\Users\Mahesh\.gradle\caches\transforms-2\files-2.1\722b3ebced81f101d173649f1cd863ae\browser-1.0.0\res\layout\browser_actions_context_menu_page.xml:5
-keep class androidx.browser.browseractions.BrowserActionsFallbackMenuView { <init>(...); }

